android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$0(com.m520it.jdmallv2.frag.ProductIntroduceView) -> a
    android.os.Handler access$1(com.m520it.jdmallv2.frag.ProductIntroduceView) -> b
com.m520it.jdmallv2.frag.ProductIntroduceView$1 -> com.m520it.jdmallv2.e.t:
    com.m520it.jdmallv2.frag.ProductIntroduceView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.ProductIntroduceView$2 -> com.m520it.jdmallv2.e.u:
    com.m520it.jdmallv2.frag.ProductIntroduceView this$0 -> a
    void run() -> run
com.m520it.jdmallv2.frag.ProductIntroduceView$ImageAdapter -> com.m520it.jdmallv2.e.v:
    java.util.ArrayList mViews -> b
    com.m520it.jdmallv2.frag.ProductIntroduceView this$0 -> a
    int getCount() -> b
    void setDatas(java.util.List) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
com.m520it.jdmallv2.frag.ShopCarFragment -> com.m520it.jdmallv2.e.w:
    android.widget.ListView mShopcarLv -> a
    com.m520it.jdmallv2.adapter.ShopCarAdapter mShopcarAdapter -> b
    android.widget.CheckBox mAllCheckBox -> c
    android.widget.TextView mAllPriceTv -> d
    android.widget.TextView mSettleTv -> e
    com.m520it.jdmallv2.controller.ShopcarController mController -> f
    android.os.Handler mHandler -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void handleDeleteShopcarItem(com.m520it.jdmallv2.bean.RResult) -> a
    void handleShowShopcarList(java.util.List) -> a
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void initController() -> a
    void initUI() -> b
    void onModelChanged(int,java.lang.Object[]) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onDetele(long) -> a
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.frag.ShopCarFragment$1 -> com.m520it.jdmallv2.e.x:
    com.m520it.jdmallv2.frag.ShopCarFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.WaitPayFragment -> com.m520it.jdmallv2.e.y:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initHandler() -> A
    void initUI() -> B
    void onRefresh() -> z
    void show(java.lang.Object[]) -> a
    void onChanged(java.lang.String) -> a
com.m520it.jdmallv2.frag.WaitPayFragment$1 -> com.m520it.jdmallv2.e.z:
    com.m520it.jdmallv2.frag.WaitPayFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.WaitReceiveFragment -> com.m520it.jdmallv2.e.aa:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onRefresh() -> z
    void initHandler() -> A
    void handleComfirmOrder(com.m520it.jdmallv2.bean.RResult) -> a
    void initUI() -> B
    void show(java.lang.Object[]) -> a
    void onChanged(java.lang.String) -> a
com.m520it.jdmallv2.frag.WaitReceiveFragment$1 -> com.m520it.jdmallv2.e.ab:
    com.m520it.jdmallv2.frag.WaitReceiveFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.frag.WaitSureFragment -> com.m520it.jdmallv2.e.ac:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onRefresh() -> z
    void initHandler() -> A
    void initUI() -> B
    void show(java.lang.Object[]) -> a
com.m520it.jdmallv2.frag.WaitSureFragment$1 -> com.m520it.jdmallv2.e.ad:
    com.m520it.jdmallv2.frag.WaitSureFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.protocol.IAddOrderListener -> com.m520it.jdmallv2.f.a:
    void onSure(java.lang.String) -> b
    void onCancle() -> f
com.m520it.jdmallv2.protocol.IAddressDeleteListener -> com.m520it.jdmallv2.f.b:
    void onDetele(long) -> a
com.m520it.jdmallv2.protocol.IAlipayClickListener -> com.m520it.jdmallv2.f.c:
    void onPay(java.lang.String,java.lang.String,java.lang.String) -> a
com.m520it.jdmallv2.protocol.IBottomItemClickListener -> com.m520it.jdmallv2.f.d:
    void onItemClick(android.view.View) -> onItemClick
com.m520it.jdmallv2.protocol.IModleChangeListener -> com.m520it.jdmallv2.f.e:
    void onModelChanged(int,java.lang.Object[]) -> a
com.m520it.jdmallv2.protocol.INumberInputListener -> com.m520it.jdmallv2.f.f:
    void onTextChange(int) -> a
com.m520it.jdmallv2.protocol.IOrderChangeListener -> com.m520it.jdmallv2.f.g:
    void onChanged(java.lang.String) -> a
com.m520it.jdmallv2.protocol.IProductSortListener -> com.m520it.jdmallv2.f.h:
    void onSortChange(int) -> a
com.m520it.jdmallv2.protocol.IShopcarDeleteListener -> com.m520it.jdmallv2.f.i:
    void onDetele(long) -> a
com.m520it.jdmallv2.protocol.IViewContainer -> com.m520it.jdmallv2.f.j:
    void show(java.lang.Object[]) -> a
com.m520it.jdmallv2.protocol.IaddressChooseListener -> com.m520it.jdmallv2.f.k:
    void onAddressChoose() -> f
com.m520it.jdmallv2.ui.BottomBar -> com.m520it.jdmallv2.ui.BottomBar:
    android.widget.TextView mHomeTv -> a
    android.widget.TextView mCategoryTv -> b
    android.widget.TextView mShopcarTv -> c
    android.widget.TextView mMineTv -> d
    android.widget.ImageView mHomeIv -> e
    android.widget.ImageView mCategoryIv -> f
    android.widget.ImageView mShopcarIv -> g
    android.widget.ImageView mMineIv -> h
    com.m520it.jdmallv2.protocol.IBottomItemClickListener mClickListener -> i
    void setIBottomBarClickListener(com.m520it.jdmallv2.protocol.IBottomItemClickListener) -> setIBottomBarClickListener
    void onFinishInflate() -> onFinishInflate
    void onClick(android.view.View) -> onClick
    void changeItemStyle(android.view.View) -> a
com.m520it.jdmallv2.ui.FlexiListView -> com.m520it.jdmallv2.ui.FlexiListView:
    android.content.Context mContext -> a
    int mMaxYOverscrollDistance -> b
    void initBounceListView() -> a
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.m520it.jdmallv2.ui.FlexiScrollView -> com.m520it.jdmallv2.ui.FlexiScrollView:
    android.content.Context mContext -> a
    int mMaxYOverscrollDistance -> b
    void initBounceListView() -> a
    boolean overScrollBy(int,int,int,int,int,int,int,int,boolean) -> overScrollBy
com.m520it.jdmallv2.ui.HorizontalListView -> com.m520it.jdmallv2.ui.HorizontalListView:
    boolean mAlwaysOverrideTouch -> a
    android.widget.ListAdapter mAdapter -> b
    int mLeftViewIndex -> f
    int mRightViewIndex -> g
    int mCurrentX -> c
    int mNextX -> d
    int mMaxX -> h
    int mDisplayOffset -> i
    android.widget.Scroller mScroller -> e
    android.view.GestureDetector mGesture -> j
    java.util.Queue mRemovedViewQueue -> k
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> l
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> m
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClicked -> n
    boolean mDataChanged -> o
    android.database.DataSetObserver mDataObserver -> p
    android.view.GestureDetector$OnGestureListener mOnGesture -> q
    void initView() -> a
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.widget.ListAdapter getAdapter() -> getAdapter
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void reset() -> b
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void fillList(int) -> a
    void fillListRight(int,int) -> a
    void fillListLeft(int,int) -> b
    void removeNonVisibleItems(int) -> b
    void positionItems(int) -> c
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> a
    boolean onDown(android.view.MotionEvent) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void access$2(com.m520it.jdmallv2.ui.HorizontalListView,boolean) -> a
    void access$3(com.m520it.jdmallv2.ui.HorizontalListView) -> a
    android.widget.AdapterView$OnItemClickListener access$4(com.m520it.jdmallv2.ui.HorizontalListView) -> b
    int access$5(com.m520it.jdmallv2.ui.HorizontalListView) -> c
    android.widget.AdapterView$OnItemSelectedListener access$6(com.m520it.jdmallv2.ui.HorizontalListView) -> d
    android.widget.AdapterView$OnItemLongClickListener access$7(com.m520it.jdmallv2.ui.HorizontalListView) -> e
com.m520it.jdmallv2.ui.HorizontalListView$1 -> com.m520it.jdmallv2.ui.a:
    com.m520it.jdmallv2.ui.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.m520it.jdmallv2.ui.HorizontalListView$2 -> com.m520it.jdmallv2.ui.b:
    com.m520it.jdmallv2.ui.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean isEventWithinView(android.view.MotionEvent,android.view.View) -> a
com.m520it.jdmallv2.ui.HorizontalListView$3 -> com.m520it.jdmallv2.ui.c:
    com.m520it.jdmallv2.ui.HorizontalListView this$0 -> a
    void run() -> run
com.m520it.jdmallv2.ui.NumberInputView -> com.m520it.jdmallv2.ui.NumberInputView:
    android.widget.ImageView mIncreaseIv -> b
    android.widget.EditText mNumberTv -> c
    android.widget.ImageView mDecreaseIv -> d
    int mMax -> e
    int mCurrentNum -> f
    com.m520it.jdmallv2.protocol.INumberInputListener mListener -> g
    boolean ifChanged -> a
    void setListener(com.m520it.jdmallv2.protocol.INumberInputListener) -> setListener
    void setMax(int) -> setMax
    void onFinishInflate() -> onFinishInflate
    void checkNumber() -> a
    void onClick(android.view.View) -> onClick
    void access$0(com.m520it.jdmallv2.ui.NumberInputView) -> a
com.m520it.jdmallv2.ui.NumberInputView$TextChangedListener -> com.m520it.jdmallv2.ui.d:
    com.m520it.jdmallv2.ui.NumberInputView this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.m520it.jdmallv2.ui.RatingBar -> com.m520it.jdmallv2.ui.RatingBar:
    void onFinishInflate() -> onFinishInflate
    void setRating(int) -> setRating
com.m520it.jdmallv2.ui.SubCategoryView -> com.m520it.jdmallv2.ui.SubCategoryView:
    android.widget.LinearLayout mContainerLl -> a
    com.m520it.jdmallv2.bean.RBaseCategory mTopCategoryBean -> b
    com.m520it.jdmallv2.controller.CategoryController mController -> c
    android.os.Handler mHanlder -> d
    void handleLoadSubCategory(java.util.List) -> a
    void addColumn(java.util.List,int,android.widget.LinearLayout) -> a
    void onFinishInflate() -> onFinishInflate
    void show(java.lang.Object[]) -> a
    void onModelChanged(int,java.lang.Object[]) -> a
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.ui.SubCategoryView$1 -> com.m520it.jdmallv2.ui.e:
    com.m520it.jdmallv2.ui.SubCategoryView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.ui.pop.AddOrderPopupWindow -> com.m520it.jdmallv2.ui.a.a:
    android.widget.PopupWindow mPopWindow -> a
    android.content.Context mContext -> b
    android.widget.TextView mOrderNOtV -> c
    android.widget.TextView mTotalPriceTv -> d
    android.widget.TextView mFreightTv -> e
    android.widget.TextView mActualPriceTv -> f
    com.m520it.jdmallv2.protocol.IAddOrderListener mListener -> g
    com.m520it.jdmallv2.bean.RAddOrderResult mRAddOrderResult -> h
    void setListener(com.m520it.jdmallv2.protocol.IAddOrderListener) -> a
    void setDatas(com.m520it.jdmallv2.bean.RAddOrderResult) -> a
    void initView() -> a
    void show(android.view.View) -> a
    void dismiss() -> b
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.ui.pop.AlipayPopupWindow -> com.m520it.jdmallv2.ui.a.b:
    android.widget.PopupWindow mPopWindow -> a
    android.content.Context mContext -> b
    android.widget.EditText mAccountEt -> c
    android.widget.EditText mPayPwdEt -> d
    android.widget.EditText mPwdEt -> e
    com.m520it.jdmallv2.protocol.IAlipayClickListener mListener -> f
    void setListener(com.m520it.jdmallv2.protocol.IAlipayClickListener) -> a
    void initView() -> a
    void show(android.view.View) -> a
    void dismiss() -> b
    void onClick(android.view.View) -> onClick
com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow -> com.m520it.jdmallv2.ui.a.c:
    android.widget.PopupWindow mPopWindow -> d
    android.content.Context mContext -> e
    android.widget.ListView mDistLv -> f
    android.widget.ListView mCityLv -> g
    android.widget.ListView mProvinceLv -> h
    java.util.List mProvinces -> i
    java.util.List mCities -> j
    java.util.List mAreas -> k
    com.m520it.jdmallv2.bean.AddressBean mProvince -> a
    com.m520it.jdmallv2.bean.AddressBean mCity -> b
    com.m520it.jdmallv2.bean.AddressBean mArea -> c
    com.m520it.jdmallv2.protocol.IaddressChooseListener mListener -> l
    com.m520it.jdmallv2.controller.ShopcarController mController -> m
    android.os.Handler mHandler -> n
    void setListener(com.m520it.jdmallv2.protocol.IaddressChooseListener) -> a
    void handleShowAreas(java.util.List) -> a
    void handleShowCities(java.util.List) -> b
    void handleShowProvinces(java.util.List) -> c
    void initController() -> c
    void initView() -> a
    void show(android.view.View) -> a
    void dismiss() -> b
    void onClick(android.view.View) -> onClick
    void onModelChanged(int,java.lang.Object[]) -> a
    java.util.List access$0(com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow) -> a
    com.m520it.jdmallv2.controller.ShopcarController access$1(com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow) -> b
    java.util.List access$2(com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow) -> c
    java.util.List access$3(com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow) -> d
com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow$1 -> com.m520it.jdmallv2.ui.a.d:
    com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow$2 -> com.m520it.jdmallv2.ui.a.e:
    com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow$3 -> com.m520it.jdmallv2.ui.a.f:
    com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow$4 -> com.m520it.jdmallv2.ui.a.g:
    com.m520it.jdmallv2.ui.pop.ChooseAddressPopupWindow this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.m520it.jdmallv2.ui.pop.ProductsSortPopupWindow -> com.m520it.jdmallv2.ui.a.h:
    android.widget.PopupWindow mPopWindow -> a
    android.content.Context mContext -> b
    com.m520it.jdmallv2.protocol.IProductSortListener mListener -> c
